0,1
D:/freelanceopencv/database/downloaded_images/FX6G.png,FX6G
D:/freelanceopencv/database/downloaded_images/JP2E.png,JP2E
D:/freelanceopencv/database/downloaded_images/ZHXV.png,ZHXV
D:/freelanceopencv/database/downloaded_images/INH5.png,INH5
D:/freelanceopencv/database/downloaded_images/0G38.png,0G38
D:/freelanceopencv/database/downloaded_images/IMG9.png,IMG9
D:/freelanceopencv/database/downloaded_images/MWT4.png,MWT4
D:/freelanceopencv/database/downloaded_images/640R.png,640R
D:/freelanceopencv/database/downloaded_images/GDIE.png,GDIE
D:/freelanceopencv/database/downloaded_images/GFN9.png,GFN9
D:/freelanceopencv/database/downloaded_images/IQ2Q.png,IQ2Q
D:/freelanceopencv/database/downloaded_images/JDG5.png,JDG5
D:/freelanceopencv/database/downloaded_images/NHZA.png,NHZA
D:/freelanceopencv/database/downloaded_images/BVRR.png,BVRR
D:/freelanceopencv/database/downloaded_images/ILD7.png,ILD7
D:/freelanceopencv/database/downloaded_images/K8DF.png,K8DF
D:/freelanceopencv/database/downloaded_images/06GL.png,06GL
D:/freelanceopencv/database/downloaded_images/B7P7.png,B7P7
D:/freelanceopencv/database/downloaded_images/XQQP.png,XQQP
D:/freelanceopencv/database/downloaded_images/OGAV.png,OGAV
D:/freelanceopencv/database/downloaded_images/D2N0.png,D2N0
D:/freelanceopencv/database/downloaded_images/VK12.png,VK12
D:/freelanceopencv/database/downloaded_images/3HY4.png,3HY4
D:/freelanceopencv/database/downloaded_images/2FN1.png,2FN1
D:/freelanceopencv/database/downloaded_images/4VJZ.png,4VJZ
D:/freelanceopencv/database/downloaded_images/F7GZ.png,F7GZ
D:/freelanceopencv/database/downloaded_images/IWWK.png,IWWK
D:/freelanceopencv/database/downloaded_images/HA75.png,HA75
D:/freelanceopencv/database/downloaded_images/NF1P.png,NF1P
D:/freelanceopencv/database/downloaded_images/9ZFA.png,9ZFA
D:/freelanceopencv/database/downloaded_images/6XY2.png,6XY2
D:/freelanceopencv/database/downloaded_images/PTER.png,PTER
D:/freelanceopencv/database/downloaded_images/R966.png,R966
D:/freelanceopencv/database/downloaded_images/PEV1.png,PEV1
D:/freelanceopencv/database/downloaded_images/1F7F.png,1F7F
D:/freelanceopencv/database/downloaded_images/TCNE.png,TCNE
D:/freelanceopencv/database/downloaded_images/TKQ4.png,TKQ4
D:/freelanceopencv/database/downloaded_images/3CGA.png,3CGA
D:/freelanceopencv/database/downloaded_images/9JQC.png,9JQC
D:/freelanceopencv/database/downloaded_images/T8HK.png,T8HK
D:/freelanceopencv/database/downloaded_images/6S6N.png,6S6N
